Line No,Content,Filename
line 342,computed_rv=-computed_rv;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 343,rv=computed_rv;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 344,output apply_adj_v2;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 345,end;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 346,output incorrect_acct;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 347,end;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 348,else if ltrim( rtrim( adj_cat))='6. remove credit' and ( prelim_action in ( 'prelim_prod') and year=2019 and not( prospect_include='no')) then do;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 349,if ltrim( rtrim( ___remove_credit))='remove credit for global team ( all).' then do;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 350,include='yes';,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 351,include_reason=adj_cat;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 352,prelim_action='manual_adj';,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 353,prelim_comments='approved ma ' || ltrim( rtrim( cast( row_id as int )) );,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 354,rn=-rn;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 355,local_rv=-local_rv;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 356,computed_rv=-computed_rv;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 357,rv=computed_rv;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 358,output apply_adj_v2;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 359,end;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 360,else if ltrim( rtrim( ___remove_credit))='remove credit only for myself.' then do;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 361,if upper( eid)=upper( user_eid) and goaled_account_id=gso_acct_id then do;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 362,include='yes';,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 363,include_reason=adj_cat;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 364,prelim_action='manual_adj';,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 365,prelim_comments='approved ma ' || ltrim( rtrim( cast( row_id as int )) );,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 366,rn=-rn;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 367,local_rv=-local_rv;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 368,computed_rv=-computed_rv;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 369,rv=computed_rv;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 370,output apply_adj_v2;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 371,end;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 372,else if upper( eid)<>upper( user_eid) then output non_adjusted;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 373,end;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 374,else if ltrim( rtrim( ___remove_credit)) in ( 'remove credit for only end user account team.') then do;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 375,if upper( eid)=upper( user_eid) and goaled_account_id=gso_acct_id then do;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 376,include='yes';,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 377,include_reason=adj_cat;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 378,prelim_action='manual_adj';,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 379,prelim_comments='approved ma ' || ltrim( rtrim( cast( row_id as int )) );,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 380,rn=-rn;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 381,local_rv=-local_rv;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 382,computed_rv=-computed_rv;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 383,rv=computed_rv;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 384,output apply_adj_v2;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 385,end;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 386,else output non_adjusted;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 387,end;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 388,else if ltrim( rtrim( ___remove_credit)) in ( 'remove for only intermediary account team.') then do;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 389,if upper( eid)=upper( user_eid) and goaled_account_id=gso_acct_id then do;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 390,include='yes';,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 391,include_reason=adj_cat;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 392,prelim_action='manual_adj';,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 393,prelim_comments='approved ma ' || ltrim( rtrim( cast( row_id as int )) );,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 394,rn=-rn;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 395,local_rv=-local_rv;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 396,computed_rv=-computed_rv;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 397,rv=computed_rv;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 398,output apply_adj_v2;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 399,end;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 400,else output non_adjusted;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 401,end;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 402,end;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 403,else if ltrim( rtrim( adj_cat))='7. prospect business adjustment' then do;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 404,if ltrim( rtrim( ___reason_for_prospect_business_))='b. remove credit' then do;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 405,if upper( eid)=upper( user_eid) and prelim_action='prelim_prod' then do;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 406,include='yes';,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 407,include_reason=adj_cat;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 408,prelim_action='manual_adj';,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 409,prelim_comments='approved ma ' || ltrim( rtrim( cast( row_id as int )) );,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 410,rn=-rn;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 411,local_rv=-local_rv;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 412,computed_rv=-computed_rv;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 413,rv=computed_rv;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 414,output apply_adj_v2;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 415,end;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 416,else if upper( eid)<>upper( user_eid) then output non_adjusted;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 417,end;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 418,else if ltrim( rtrim( ___reason_for_prospect_business_))='c. tracking manager issue' then do;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 419,include='yes';,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 420,include_reason=adj_cat;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 421,prelim_action='manual_adj';,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 422,prelim_comments='approved ma ' || ltrim( rtrim( cast( row_id as int )) );,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 423,"if rn in ( .,0) then do;",GSO_Group_Pace_Adjustment_Processing_2019.sas
line 424,rn=qt_orig_def_rm_nts;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 425,local_rv=qt_orig_def_rm_nts;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 426,computed_rv=local_rv * fxtocusd;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 427,rv=computed_rv;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 428,end;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 429,eid=upper( user_eid );,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 430,eid_prospect=upper( user_eid );,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 431,segment='prospect';,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 432,prospect_include='yes';,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 433,prospect_include_reason='manual adjustment';,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 434,output apply_adj_v2;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 435,end;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 436,else output non_adjusted;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 437,end;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 438,else if ltrim( rtrim( adj_cat)) in ( '8. zero rate/room nights') then do;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 439,if prelim_action in ( 'prelim_prod') and not( prospect_include='no') then do;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 440,include='yes';,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 441,include_reason=adj_cat;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 442,prelim_action='manual_adj';,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 443,prelim_comments='approved ma ' || ltrim( rtrim( cast( row_id as int )) );,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 444,rn=-rn;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 445,rv=-rv;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 446,local_rv=-local_rv;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 447,computed_rv=-computed_rv;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 448,output apply_adj_v2;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 449,include='yes';,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 450,include_reason=adj_cat;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 451,prelim_action='manual_adj';,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 452,prelim_comments='approved ma ' || ltrim( rtrim( cast( row_id as int )) );,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 453,rn=qt_orig_def_rm_nts;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 454,local_rv=qt_orig_def_rm_rev;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 455,computed_rv=local_rv * fxtocusd;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 456,rv=computed_rv;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 457,output apply_adj_v2;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 458,end;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 459,else do;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 460,include='yes';,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 461,include_reason=adj_cat;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 462,prelim_action='manual_adj';,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 463,prelim_comments='approved ma ' || ltrim( rtrim( cast( row_id as int )) );,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 464,rn=qt_orig_def_rm_nts;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 465,local_rv=qt_orig_def_rm_rev;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 466,computed_rv=local_rv * fxtocusd;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 467,rv=computed_rv;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 468,output apply_adj_v2;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 469,end;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 470,end;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 471,else if ltrim( rtrim( adj_cat)) in ( '5. non-definite status') then do;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 472,output incorrect_acct;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 473,end;,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 550,"%INCLUDE ""\\hdqmdm1fpcl4v1\LODG-BI\Production\Global_Sales\GSO_Centralization\GSO_Group_Pace_Adjustment_NotinPrelim.sas"";",GSO_Group_Pace_Adjustment_Processing_2019.sas
line 555,connect to odbc(dsn=AWPROD uid=&uidaw pwd=&pwaw);,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 580,"libname groupadj ""\\Hdqmdm1fpcl4v1\dev-dss\Dev-dss\Global_Sales\Inputs"";",GSO_Group_Pace_Adjustment_Processing_2019.sas
line 743,LIBNAME AWPROD odbc dsn=AWPROD user=&uidaw password=&pwaw SCHEMA='AW_GSO_STG';,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 744,LIBNAME AWPRODP odbc dsn=AWPROD user=&uidaw password=&pwaw SCHEMA='AW_GSO_PRD';,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 764,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 863,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 875,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 886,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 896,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,GSO_Group_Pace_Adjustment_Processing_2019.sas
line 5,libname GSO '\\Hdqmdm1fpcl3v2\LODG-SMPS\Support\Global Performance Services (GPS)\Rachel Collins\GSO Man Adj Process-CODED FOLDER DO NOT MOVE';,GSO_TRN_ADJ_FINAL_VALIDATION.sas
line 6,"LIBNAME aw_stg odbc dsn=AWPROD user=""&uidaw"" password=""&pwaw"" SCHEMA='AW_STG_BUS_DBO';",GSO_TRN_ADJ_FINAL_VALIDATION.sas
line 7,"LIBNAME aw_tgt odbc dsn=AWPROD user=""&uidaw"" password=""&pwaw"" SCHEMA='AW_TGT_BUS_DBO';",GSO_TRN_ADJ_FINAL_VALIDATION.sas
line 10,PROC IMPORT OUT=man_adj_source,GSO_TRN_ADJ_FINAL_VALIDATION.sas
line 11,"DATAFILE= ""\\Hdqmdm1fpcl3v2\LODG-SMPS\Support\Global Performance Services (GPS)\Rachel Collins\GSO Man Adj Process-CODED FOLDER DO NOT MOVE\GSO TRANSIENT Man Adj Process-CODED FILE DO NOT MOVE.xlsx""",GSO_TRN_ADJ_FINAL_VALIDATION.sas
line 12,DBMS=xlsx REPLACE;,GSO_TRN_ADJ_FINAL_VALIDATION.sas
line 13,"RANGE= ""Final for Upload$A1:AJ10000"";",GSO_TRN_ADJ_FINAL_VALIDATION.sas
line 14,GETNAMES=YES;,GSO_TRN_ADJ_FINAL_VALIDATION.sas
line 132,endsas;,GSO_TRN_ADJ_FINAL_VALIDATION.sas
line 137,OPTIONS NOXWAIT NOXSYNC ;,GSO_TRN_ADJ_FINAL_VALIDATION.sas
line 138,"x """"""\\Hdqmdm1fpcl3v2\LODG-SMPS\Support\Global Performance Services (GPS)\Rachel Collins\GSO Man Adj Process-CODED FOLDER DO NOT MOVE\GSO TRANSIENT Man Adj Process-CODED FILE DO NOT MOVE send.xlsx"""""";",GSO_TRN_ADJ_FINAL_VALIDATION.sas
line 139,data _null_;,GSO_TRN_ADJ_FINAL_VALIDATION.sas
line 140,x=sleep( 60);,GSO_TRN_ADJ_FINAL_VALIDATION.sas
line 144,"FILENAME DATA1 DDE ""EXCEL|\\Hdqmdm1fpcl3v2\LODG-SMPS\Support\Global Performance Services (GPS)\Rachel Collins\GSO Man Adj Process-CODED FOLDER DO NOT MOVE\[GSO TRANSIENT Man Adj Process-CODED FILE DO NOT MOVE send.xlsx]Final for Upload!R2C2:R5000C5"" NOTAB;",GSO_TRN_ADJ_FINAL_VALIDATION.sas
line 146,data _null_;,GSO_TRN_ADJ_FINAL_VALIDATION.sas
line 147,set work.man_adj3;,GSO_TRN_ADJ_FINAL_VALIDATION.sas
line 148,ht='09'x;,GSO_TRN_ADJ_FINAL_VALIDATION.sas
line 149,insv=1;,GSO_TRN_ADJ_FINAL_VALIDATION.sas
line 150,file data1;,GSO_TRN_ADJ_FINAL_VALIDATION.sas
line 151,put +( -1)reason_1 +( -1)ht +( -1)reason_2 +( -1)ht +( -1)reason_3 +( -1)ht +( -1)reason_4;,GSO_TRN_ADJ_FINAL_VALIDATION.sas
line 162,FILENAME HH DDE 'EXCEL|SYSTEM';,GSO_TRN_ADJ_FINAL_VALIDATION.sas
line 163,data _null_;,GSO_TRN_ADJ_FINAL_VALIDATION.sas
line 164,file hh;,GSO_TRN_ADJ_FINAL_VALIDATION.sas
line 165,"put ""[save.as( """"\\hdqmdm1fpcl3v2\lodg-smps\support\global performance services ( gps)\rachel collins\gso man adj process-coded folder do not move\gso transient man adj process-coded file do not move send.xlsx"""")]"";",GSO_TRN_ADJ_FINAL_VALIDATION.sas
line 5,libname GSO '\\Hdqmdm1fpcl3v2\LODG-SMPS\Support\Global Performance Services (GPS)\Rachel Collins\GSO Man Adj Process-CODED FOLDER DO NOT MOVE';,GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 6,"LIBNAME aw_stg odbc dsn=AWPROD user=""&uidaw"" password=""&pwaw"" SCHEMA='AW_STG_BUS_DBO';",GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 7,"LIBNAME aw_tgt odbc dsn=AWPROD user=""&uidaw"" password=""&pwaw"" SCHEMA='AW_TGT_BUS_DBO';",GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 11,"proc import table=""Associate""",GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 12,out=associate,GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 13,dbms=access replace;,GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 14,"database=""\\Hdqmdm1fpcl3v2\lodg-smps\Reporting Analysis\Reference\SFO - Post Launch Support\GSO_DB\GSO_DB_2.accdb"";",GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 15,run;,GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 18,PROC IMPORT OUT=man_adj_source,GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 19,"DATAFILE= ""\\Hdqmdm1fpcl3v2\LODG-SMPS\Support\Global Performance Services (GPS)\Rachel Collins\GSO Man Adj Process-CODED FOLDER DO NOT MOVE\GSO TRANSIENT Man Adj Process-CODED FILE DO NOT MOVE.xlsx""",GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 20,DBMS=xlsx REPLACE replace;,GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 21,"RANGE= ""BT Man Adj - ALLAN 1ST CHECK$A1:AJ10000"";",GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 22,GETNAMES=YES;,GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 27,connect to odbc(dsn=AWPROD uid=&uidaw pwd=&pwaw);,GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 200,endsas;,GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 204,OPTIONS NOXWAIT NOXSYNC ;,GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 205,"x """"""\\Hdqmdm1fpcl3v2\LODG-SMPS\Support\Global Performance Services (GPS)\Rachel Collins\GSO Man Adj Process-CODED FOLDER DO NOT MOVE\GSO TRANSIENT Man Adj Process-CODED FILE DO NOT MOVE.xlsx"""""";",GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 206,data _null_;,GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 207,x=sleep( 60);,GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 211,"FILENAME DATA1 DDE ""EXCEL|\\Hdqmdm1fpcl3v2\LODG-SMPS\Support\Global Performance Services (GPS)\Rachel Collins\GSO Man Adj Process-CODED FOLDER DO NOT MOVE\[GSO TRANSIENT Man Adj Process-CODED FILE DO NOT MOVE.xlsx]BT Man Adj - ALLAN 1ST CHECK!R2C2:R5000C4"" NOTAB;",GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 213,data _null_;,GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 214,set work.man_adj3;,GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 215,ht='09'x;,GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 216,insv=1;,GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 217,file data1;,GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 218,put +( -1)reason_1 +( -1)ht +( -1)reason_2 +( -1)ht +( -1)reason_3;,GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 228,FILENAME HH DDE 'EXCEL|SYSTEM';,GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 229,data _null_;,GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 230,file hh;,GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 231,"put ""[save.as( """"\\hdqmdm1fpcl3v2\lodg-smps\support\global performance services ( gps)\rachel collins\gso man adj process-coded folder do not move\gso transient man adj process-coded file do not move.xlsx"""")]"";",GSO_TRN_ADJ_INITIAL_VALIDATION.sas
line 2,"LIBNAME archive ""\\Hdqmdm1fpcl4v1\dev-dss\Dev-dss\Global_Sales\Manual_Adjustments\"";",GSO_TRN_ADJ_LOAD.sas
line 3,"LIBNAME gso_stg odbc dsn=AWPROD user=""&uidaw"" password=""&pwaw"" SCHEMA='AW_GSO_STG';",GSO_TRN_ADJ_LOAD.sas
line 4,"LIBNAME gso_prd odbc dsn=AWPROD user=""&uidaw"" password=""&pwaw"" SCHEMA='AW_GSO_PRD';",GSO_TRN_ADJ_LOAD.sas
line 5,"LIBNAME cds_dev odbc dsn=AWPROD user=""&uidaw"" password=""&pwaw"" SCHEMA='AW_CDS_DEV_DBO';",GSO_TRN_ADJ_LOAD.sas
line 6,"LIBNAME aw_stg odbc dsn=AWPROD user=""&uidaw"" password=""&pwaw"" SCHEMA='AW_STG_BUS_DBO';",GSO_TRN_ADJ_LOAD.sas
line 7,"LIBNAME aw_tgt odbc dsn=AWPROD user=""&uidaw"" password=""&pwaw"" SCHEMA='AW_TGT_BUS_DBO';",GSO_TRN_ADJ_LOAD.sas
line 133,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,GSO_TRN_ADJ_LOAD.sas
line 178,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,GSO_TRN_ADJ_LOAD.sas
line 187,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,GSO_TRN_ADJ_LOAD.sas
line 206,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,GSO_TRN_ADJ_LOAD.sas
line 240,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,GSO_TRN_ADJ_LOAD.sas
line 284,connect to odbc(dsn=AWPROD uid=&uidaw pwd=&pwaw );,GSO_TRN_ADJ_LOAD.sas
line 3,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,Import Manual Adjustments.sas
line 1,"LIBNAME SFODATA ""\\Hdqmdm1fpcl4v1\dev-dss\Dev-dss\SFO Scorecard\Data\"";",Import_ManualAdj.sas
line 4,CONNECT TO ODBC (DATASRC=AWPROD USER=&UIDAW PW=&PWAW CONNECTION=GLOBAL);,Import_ManualAdj.sas
line 47,PROC IMPORT OUT= SFO_Orgs4,Import_ManualAdj.sas
line 48,"DATAFILE= ""\\Hdqmdm1fpcl3v2\lodg-smps\Reporting Analysis\Reference\SFO\Property\SFO Properties &CURYRPD..xls""",Import_ManualAdj.sas
line 49,DBMS=EXCELCS REPLACE;,Import_ManualAdj.sas
line 8,%let TY_Snap = 12-31-2019;,Intl_Pace_All.sas
line 9,"%let aoTYsnap = m%sysfunc(putn(%sysfunc(intnx(month,""&sysdate""d,-1)),yymmn6.));",Intl_Pace_All.sas
line 10,"%put &TY_Snap, &aoTYsnap;",Intl_Pace_All.sas
line 12,%let TY_Snap_Fut = 12-28-2019;,Intl_Pace_All.sas
line 13,%let TY_Fut='28DEC2019'd;,Intl_Pace_All.sas
line 16,"%INCLUDE ""\\hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\SHARED_DATA\SGDS\READSGDS_NN.sas"";",Intl_Pace_All.sas
line 17,"%INCLUDE ""\\hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\SHARED_DATA\SGDS\READSGDSActuals_NN.sas"";",Intl_Pace_All.sas
line 19,proc datasets lib=work;,Intl_Pace_All.sas
line 20,delete rmblk_future,Intl_Pace_All.sas
line 21,bkdata_future,Intl_Pace_All.sas
line 22,rmblk_past,Intl_Pace_All.sas
line 23,bkdata_past,Intl_Pace_All.sas
line 24,fsdata_future,Intl_Pace_All.sas
line 25,fsdata_past;,Intl_Pace_All.sas
line 26,run;,Intl_Pace_All.sas
line 28,"%READSGDS(&TY_Snap_Fut.,lite);",Intl_Pace_All.sas
line 30,proc datasets lib=work;,Intl_Pace_All.sas
line 31,change rmblk=rmblk_future,Intl_Pace_All.sas
line 32,bkdata=bkdata_future,Intl_Pace_All.sas
line 33,fsdata=fsdata_future;,Intl_Pace_All.sas
line 34,run;,Intl_Pace_All.sas
line 36,"%READSGDSActuals(&TY_Snap.,lite);",Intl_Pace_All.sas
line 38,proc datasets lib=work;,Intl_Pace_All.sas
line 39,change rmblk=rmblk_past,Intl_Pace_All.sas
line 40,bkdata=bkdata_past,Intl_Pace_All.sas
line 41,fsdata=fsdata_past;,Intl_Pace_All.sas
line 42,run;,Intl_Pace_All.sas
line 115,"%INCLUDE ""G:\RM EAnlys\Dinesh\WeeklyProcessing\Intl Pace LY_v2.sas"";",Intl_Pace_All.sas
line 116,"%INCLUDE ""G:\RM EAnlys\Dinesh\WeeklyProcessing\MASTER_Act_Bk_Rmblk_Intl.sas"";",Intl_Pace_All.sas
line 119,"%INCLUDE ""G:\RM EAnlys\Dinesh\WeeklyProcessing\GRP_MPACE_PART2_nalo_Intl.sas"";",Intl_Pace_All.sas
line 120,"%INCLUDE ""G:\RM EAnlys\Dinesh\WeeklyProcessing\GRP_MPACE_PART2_nalo_Intl_LY.sas"";",Intl_Pace_All.sas
line 121,"%INCLUDE ""G:\RM EAnlys\Dinesh\WeeklyProcessing\GRP_MPACE_PART3 (pace+actuals)_nalo_v3_CI_Intl.sas"";",Intl_Pace_All.sas
line 122,"%INCLUDE ""G:\RM EAnlys\Dinesh\WeeklyProcessing\GRP_MPACE_PART3 (pace+actuals)_nalo_v3_CI_Intl.sas"";",Intl_Pace_All.sas
line 128,%include 'F:\SAS\SAS_Starter.sas';,Intl_Pace_All.sas
line 129,"LIBNAME aw_stg odbc dsn=AWPROD user=""&eid"" password=""&eidpw"" SCHEMA='AW_STG_BUS_DBO';",Intl_Pace_All.sas
line 130,"LIBNAME aw_tgt odbc dsn=AWPROD user=""&eid"" password=""&eidpw"" SCHEMA='AW_TGT_BUS_DBO';",Intl_Pace_All.sas
line 131,"LIBNAME AWPROD odbc dsn=AWPROD user=""&eid"" password=""&eidpw"" SCHEMA='AW_REV_DBO';",Intl_Pace_All.sas
line 133,"libname share ""G:\RM EAnlys\Shared_Data"";",Intl_Pace_All.sas
line 134,"libname gd ""G:\RM EAnlys\Dinesh\SAS"";",Intl_Pace_All.sas
line 136,"%include ""g:\rm eanlys\shared_data\aw queries\AWUpload.sas"";",Intl_Pace_All.sas
