SQL,filename
" CREATE TABLE fw_1mo_ly AS select marsha, SUM( fw_gr_rn) AS fw_gr_rn_LY_1MO FROM data1_fw WHERE ( 100*year)+month = &LY_1MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo.sas
" CREATE TABLE fw_2mo AS select marsha, SUM( fw_gr_rn) AS fw_gr_rn_2MO FROM data1_fw WHERE ( 100*year)+month = &TY_2MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo.sas
" CREATE TABLE fw_2mo_ly AS select marsha, SUM( fw_gr_rn) AS fw_gr_rn_LY_2MO FROM data1_fw WHERE ( 100*year)+month = &LY_2MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo.sas
" CREATE TABLE fw_3mo AS select marsha, SUM( fw_gr_rn) AS fw_gr_rn_3MO FROM data1_fw WHERE ( 100*year)+month = &TY_3MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo.sas
" CREATE TABLE fw_3mo_ly AS select marsha, SUM( fw_gr_rn) AS fw_gr_rn_LY_3MO FROM data1_fw WHERE ( 100*year)+month = &LY_3MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo.sas
" CREATE TABLE wd_occ_1mo AS select marsha, SUM( ( WD_TR_RN+WD_GR_RN+WD_CT_RN)) AS wd_rn_1MO, SUM( wd_cap) AS wd_cap_1MO FROM data1_wd WHERE ( 100*year)+month = &TY_1MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo.sas
" CREATE TABLE we_occ_1mo AS select marsha, SUM( ( WE_TR_RN+WE_GR_RN+WE_CT_RN)) AS we_rn_1MO, SUM( we_cap) AS we_cap_1MO FROM data1_we WHERE ( 100*year)+month = &TY_1MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo.sas
" CREATE TABLE fw_occ_1mo AS select marsha, SUM( ( FW_TR_RN+FW_GR_RN+FW_CT_RN)) AS fw_rn_1MO, SUM( fw_cap) AS fw_cap_1MO FROM data1_fw WHERE ( 100*year)+month = &TY_1MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo.sas
" CREATE TABLE wd_occ_2mo AS select marsha, SUM( ( WD_TR_RN+WD_GR_RN+WD_CT_RN)) AS wd_rn_2MO, SUM( wd_cap) AS wd_cap_2MO FROM data1_wd WHERE ( 100*year)+month = &TY_2MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo.sas
" CREATE TABLE we_occ_2mo AS select marsha, SUM( ( WE_TR_RN+WE_GR_RN+WE_CT_RN)) AS we_rn_2MO, SUM( we_cap) AS we_cap_2MO FROM data1_we WHERE ( 100*year)+month = &TY_2MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo.sas
" CREATE TABLE fw_occ_2mo AS select marsha, SUM( ( FW_TR_RN+FW_GR_RN+FW_CT_RN)) AS fw_rn_2MO, SUM( fw_cap) AS fw_cap_2MO FROM data1_fw WHERE ( 100*year)+month = &TY_2MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo.sas
" CREATE TABLE wd_occ_3mo AS select marsha, SUM( ( WD_TR_RN+WD_GR_RN+WD_CT_RN)) AS wd_rn_3MO, SUM( wd_cap) AS wd_cap_3MO FROM data1_wd WHERE ( 100*year)+month = &TY_3MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo.sas
" CREATE TABLE we_occ_3mo AS select marsha, SUM( ( WE_TR_RN+WE_GR_RN+WE_CT_RN)) AS we_rn_3MO, SUM( we_cap) AS we_cap_3MO FROM data1_we WHERE ( 100*year)+month = &TY_3MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo.sas
" CREATE TABLE fw_occ_3mo AS select marsha, SUM( ( FW_TR_RN+FW_GR_RN+FW_CT_RN)) AS fw_rn_3MO, SUM( fw_cap) AS fw_cap_3MO FROM data1_fw WHERE ( 100*year)+month = &TY_3MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo.sas
" CREATE TABLE wd_occ_1mo_ly AS select marsha, SUM( ( WD_TR_RN+WD_GR_RN+WD_CT_RN)) AS wd_rn_1MO_ly, SUM( wd_cap) AS wd_cap_1MO_ly FROM data1_wd WHERE ( 100*year)+month = &LY_1MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo.sas
" CREATE TABLE we_occ_1mo_ly AS select marsha, SUM( ( WE_TR_RN+WE_GR_RN+WE_CT_RN)) AS we_rn_1MO_ly, SUM( we_cap) AS we_cap_1MO_ly FROM data1_we WHERE ( 100*year)+month = &LY_1MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo.sas
" CREATE TABLE fw_occ_1mo_ly AS select marsha, SUM( ( FW_TR_RN+FW_GR_RN+FW_CT_RN)) AS fw_rn_1MO_ly, SUM( fw_cap) AS fw_cap_1MO_ly FROM data1_fw WHERE ( 100*year)+month = &LY_1MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo.sas
" CREATE TABLE wd_occ_2mo_ly AS select marsha, SUM( ( WD_TR_RN+WD_GR_RN+WD_CT_RN)) AS wd_rn_2MO_ly, SUM( wd_cap) AS wd_cap_2MO_ly FROM data1_wd WHERE ( 100*year)+month = &LY_2MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo.sas
" CREATE TABLE we_occ_2mo_ly AS select marsha, SUM( ( WE_TR_RN+WE_GR_RN+WE_CT_RN)) AS we_rn_2MO_ly, SUM( we_cap) AS we_cap_2MO_ly FROM data1_we WHERE ( 100*year)+month = &LY_2MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo.sas
" CREATE TABLE fw_occ_2mo_ly AS select marsha, SUM( ( FW_TR_RN+FW_GR_RN+FW_CT_RN)) AS fw_rn_2MO_ly, SUM( fw_cap) AS fw_cap_2MO_ly FROM data1_fw WHERE ( 100*year)+month = &LY_2MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo.sas
" CREATE TABLE wd_occ_3mo_ly AS select marsha, SUM( ( WD_TR_RN+WD_GR_RN+WD_CT_RN)) AS wd_rn_3MO_ly, SUM( wd_cap) AS wd_cap_3MO_ly FROM data1_wd WHERE ( 100*year)+month = &LY_3MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo.sas
" CREATE TABLE we_occ_3mo_ly AS select marsha, SUM( ( WE_TR_RN+WE_GR_RN+WE_CT_RN)) AS we_rn_3MO_ly, SUM( we_cap) AS we_cap_3MO_ly FROM data1_we WHERE ( 100*year)+month = &LY_3MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo.sas
" CREATE TABLE fw_occ_3mo_ly AS select marsha, SUM( ( FW_TR_RN+FW_GR_RN+FW_CT_RN)) AS fw_rn_3MO_ly, SUM( fw_cap) AS fw_cap_3MO_ly FROM data1_fw WHERE ( 100*year)+month = &LY_3MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo.sas
 CREATE TABLE hotels AS select distinct marsha FROM data1_fw;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo.sas
" CREATE TABLE mams.allrpdata AS select a.*, b.*, c.*, b2.*, c2.*, d.*, e.*, wd1.*, we1.*, fw1.*, wd2.*, we2.*, fw2.*, wd3.*, we3.*, fw3.* , wd1_ly.*, we1_ly.*, fw1_ly.*, wd2_ly.*, we2_ly.*, fw2_ly.*, wd3_ly.*, we3_ly.*, fw3_ly.* FROM hotels AS a LEFT JOIN fw_1mo AS b ON a.marsha=b.marsha LEFT JOIN fw_1mo_ly AS c ON a.marsha=c.marsha LEFT JOIN fw_2mo AS b2 ON a.marsha=b2.marsha LEFT JOIN fw_2mo_ly AS c2 ON a.marsha=c2.marsha LEFT JOIN fw_3mo AS d ON a.marsha=d.marsha LEFT JOIN fw_3mo_ly AS e ON a.marsha=e.marsha LEFT JOIN wd_occ_1mo AS wd1 ON a.marsha=wd1.marsha LEFT JOIN we_occ_1mo AS we1 ON a.marsha=we1.marsha LEFT JOIN fw_occ_1mo AS fw1 ON a.marsha=fw1.marsha LEFT JOIN wd_occ_2mo AS wd2 ON a.marsha=wd2.marsha LEFT JOIN we_occ_2mo AS we2 ON a.marsha=we2.marsha LEFT JOIN fw_occ_2mo AS fw2 ON a.marsha=fw2.marsha LEFT JOIN wd_occ_3mo AS wd3 ON a.marsha=wd3.marsha LEFT JOIN we_occ_3mo AS we3 ON a.marsha=we3.marsha LEFT JOIN fw_occ_3mo AS fw3 ON a.marsha=fw3.marsha LEFT JOIN wd_occ_1mo_ly AS wd1_ly ON a.marsha=wd1_ly.marsha LEFT JOIN we_occ_1mo_ly AS we1_ly ON a.marsha=we1_ly.marsha LEFT JOIN fw_occ_1mo_ly AS fw1_ly ON a.marsha=fw1_ly.marsha LEFT JOIN wd_occ_2mo_ly AS wd2_ly ON a.marsha=wd2_ly.marsha LEFT JOIN we_occ_2mo_ly AS we2_ly ON a.marsha=we2_ly.marsha LEFT JOIN fw_occ_2mo_ly AS fw2_ly ON a.marsha=fw2_ly.marsha LEFT JOIN wd_occ_3mo_ly AS wd3_ly ON a.marsha=wd3_ly.marsha LEFT JOIN we_occ_3mo_ly AS we3_ly ON a.marsha=we3_ly.marsha LEFT JOIN fw_occ_3mo_ly AS fw3_ly ON a.marsha=fw3_ly.marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo.sas
 CREATE TABLE mams.PLU&plutimef AS  (  SELECT * FROM AW_TGT_BUS_DBO.PROPERTY_MASTER_HIST Where asof_yrmo=&plutimef  )  ;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
" CREATE TABLE data1_wd AS select b.MARSHA, b.brnd, month, year , SUM( ( AU_GR_DEF_RV + AU_GR_Ten_RV + AU_GR_Tobe_RV)) AS WD_GR_RV , SUM( AU_TR_RV) AS WD_TR_RV, SUM( AU_CT_RV) AS WD_CT_RV , SUM( ( AU_GR_DEF_RN + AU_GR_Ten_RN + AU_GR_Tobe_RN)) AS WD_GR_RN , SUM( AU_TR_RN) AS WD_TR_RN, SUM( AU_CT_RN) AS WD_CT_RN , SUM( capacity) AS WD_cap FROM Proj.Extractsum_mo AS a INNER JOIN mams.PLU&plutimef AS b ON a.prop_code=b.marsha WHERE ( 100*year)+month IN ( &TY_1MO , &TY_2MO , &TY_3MO , &LY_1MO , &LY_2MO , &LY_3MO) AND b.mf='M' AND b.region IN ( 'E_' 'S_' 'W_' 'C_') AND country IN ( 'United States' 'Canada') AND WDWE ='WD' GROUP BY b.marsha, b.brnd, month, year;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
" CREATE TABLE data1_we AS select b.MARSHA, b.brnd, month, year , SUM( ( AU_GR_DEF_RV + AU_GR_Ten_RV + AU_GR_Tobe_RV)) AS WE_GR_RV , SUM( AU_TR_RV) AS WE_TR_RV, SUM( AU_CT_RV) AS WE_CT_RV , SUM( ( AU_GR_DEF_RN + AU_GR_Ten_RN + AU_GR_Tobe_RN)) AS WE_GR_RN , SUM( AU_TR_RN) AS WE_TR_RN, SUM( AU_CT_RN) AS WE_CT_RN , SUM( capacity) AS WE_cap FROM Proj.Extractsum_mo AS a INNER JOIN mams.PLU&plutimef AS b ON a.prop_code=b.marsha WHERE ( 100*year)+month IN ( &TY_1MO , &TY_2MO , &TY_3MO , &LY_1MO , &LY_2MO , &LY_3MO) AND b.mf='M' AND b.region IN ( 'E_' 'S_' 'W_' 'C_') AND country IN ( 'United States' 'Canada') AND WDWE ='WE' GROUP BY b.marsha, b.brnd, month, year;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
" CREATE TABLE data1_fw AS select b.MARSHA, b.brnd, month, year , SUM( ( AU_GR_DEF_RV + AU_GR_Ten_RV + AU_GR_Tobe_RV)) AS FW_GR_RV , SUM( AU_TR_RV) AS FW_TR_RV, SUM( AU_CT_RV) AS FW_CT_RV , SUM( ( AU_GR_DEF_RN + AU_GR_Ten_RN + AU_GR_Tobe_RN)) AS FW_GR_RN , SUM( AU_TR_RN) AS FW_TR_RN, SUM( AU_CT_RN) AS FW_CT_RN , SUM( capacity) AS FW_cap FROM Proj.Extractsum_mo AS a INNER JOIN mams.PLU&plutimef AS b ON a.prop_code=b.marsha WHERE ( 100*year)+month IN ( &TY_1MO , &TY_2MO , &TY_3MO , &LY_1MO , &LY_2MO , &LY_3MO) AND b.mf='M' AND b.region IN ( 'E_' 'S_' 'W_' 'C_') AND country IN ( 'United States' 'Canada') GROUP BY b.marsha, b.brnd, month, year;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
" CREATE TABLE fw_1mo AS select marsha, SUM( fw_gr_rn) AS fw_gr_rn_1MO FROM data1_fw WHERE ( 100*year)+month = &TY_1MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
" CREATE TABLE fw_1mo_ly AS select marsha, SUM( fw_gr_rn) AS fw_gr_rn_LY_1MO FROM data1_fw WHERE ( 100*year)+month = &LY_1MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
" CREATE TABLE fw_2mo AS select marsha, SUM( fw_gr_rn) AS fw_gr_rn_2MO FROM data1_fw WHERE ( 100*year)+month = &TY_2MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
" CREATE TABLE fw_2mo_ly AS select marsha, SUM( fw_gr_rn) AS fw_gr_rn_LY_2MO FROM data1_fw WHERE ( 100*year)+month = &LY_2MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
" CREATE TABLE fw_3mo AS select marsha, SUM( fw_gr_rn) AS fw_gr_rn_3MO FROM data1_fw WHERE ( 100*year)+month = &TY_3MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
" CREATE TABLE fw_3mo_ly AS select marsha, SUM( fw_gr_rn) AS fw_gr_rn_LY_3MO FROM data1_fw WHERE ( 100*year)+month = &LY_3MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
" CREATE TABLE wd_occ_1mo AS select marsha, SUM( ( WD_TR_RN+WD_GR_RN+WD_CT_RN)) AS wd_rn_1MO, SUM( wd_cap) AS wd_cap_1MO FROM data1_wd WHERE ( 100*year)+month = &TY_1MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
" CREATE TABLE we_occ_1mo AS select marsha, SUM( ( WE_TR_RN+WE_GR_RN+WE_CT_RN)) AS we_rn_1MO, SUM( we_cap) AS we_cap_1MO FROM data1_we WHERE ( 100*year)+month = &TY_1MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
" CREATE TABLE fw_occ_1mo AS select marsha, SUM( ( FW_TR_RN+FW_GR_RN+FW_CT_RN)) AS fw_rn_1MO, SUM( fw_cap) AS fw_cap_1MO FROM data1_fw WHERE ( 100*year)+month = &TY_1MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
" CREATE TABLE wd_occ_2mo AS select marsha, SUM( ( WD_TR_RN+WD_GR_RN+WD_CT_RN)) AS wd_rn_2MO, SUM( wd_cap) AS wd_cap_2MO FROM data1_wd WHERE ( 100*year)+month = &TY_2MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
" CREATE TABLE we_occ_2mo AS select marsha, SUM( ( WE_TR_RN+WE_GR_RN+WE_CT_RN)) AS we_rn_2MO, SUM( we_cap) AS we_cap_2MO FROM data1_we WHERE ( 100*year)+month = &TY_2MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
" CREATE TABLE fw_occ_2mo AS select marsha, SUM( ( FW_TR_RN+FW_GR_RN+FW_CT_RN)) AS fw_rn_2MO, SUM( fw_cap) AS fw_cap_2MO FROM data1_fw WHERE ( 100*year)+month = &TY_2MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
" CREATE TABLE wd_occ_3mo AS select marsha, SUM( ( WD_TR_RN+WD_GR_RN+WD_CT_RN)) AS wd_rn_3MO, SUM( wd_cap) AS wd_cap_3MO FROM data1_wd WHERE ( 100*year)+month = &TY_3MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
" CREATE TABLE we_occ_3mo AS select marsha, SUM( ( WE_TR_RN+WE_GR_RN+WE_CT_RN)) AS we_rn_3MO, SUM( we_cap) AS we_cap_3MO FROM data1_we WHERE ( 100*year)+month = &TY_3MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
" CREATE TABLE fw_occ_3mo AS select marsha, SUM( ( FW_TR_RN+FW_GR_RN+FW_CT_RN)) AS fw_rn_3MO, SUM( fw_cap) AS fw_cap_3MO FROM data1_fw WHERE ( 100*year)+month = &TY_3MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
" CREATE TABLE wd_occ_1mo_ly AS select marsha, SUM( ( WD_TR_RN+WD_GR_RN+WD_CT_RN)) AS wd_rn_1MO_ly, SUM( wd_cap) AS wd_cap_1MO_ly FROM data1_wd WHERE ( 100*year)+month = &LY_1MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
" CREATE TABLE we_occ_1mo_ly AS select marsha, SUM( ( WE_TR_RN+WE_GR_RN+WE_CT_RN)) AS we_rn_1MO_ly, SUM( we_cap) AS we_cap_1MO_ly FROM data1_we WHERE ( 100*year)+month = &LY_1MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
" CREATE TABLE fw_occ_1mo_ly AS select marsha, SUM( ( FW_TR_RN+FW_GR_RN+FW_CT_RN)) AS fw_rn_1MO_ly, SUM( fw_cap) AS fw_cap_1MO_ly FROM data1_fw WHERE ( 100*year)+month = &LY_1MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
" CREATE TABLE wd_occ_2mo_ly AS select marsha, SUM( ( WD_TR_RN+WD_GR_RN+WD_CT_RN)) AS wd_rn_2MO_ly, SUM( wd_cap) AS wd_cap_2MO_ly FROM data1_wd WHERE ( 100*year)+month = &LY_2MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
" CREATE TABLE we_occ_2mo_ly AS select marsha, SUM( ( WE_TR_RN+WE_GR_RN+WE_CT_RN)) AS we_rn_2MO_ly, SUM( we_cap) AS we_cap_2MO_ly FROM data1_we WHERE ( 100*year)+month = &LY_2MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
" CREATE TABLE fw_occ_2mo_ly AS select marsha, SUM( ( FW_TR_RN+FW_GR_RN+FW_CT_RN)) AS fw_rn_2MO_ly, SUM( fw_cap) AS fw_cap_2MO_ly FROM data1_fw WHERE ( 100*year)+month = &LY_2MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
" CREATE TABLE wd_occ_3mo_ly AS select marsha, SUM( ( WD_TR_RN+WD_GR_RN+WD_CT_RN)) AS wd_rn_3MO_ly, SUM( wd_cap) AS wd_cap_3MO_ly FROM data1_wd WHERE ( 100*year)+month = &LY_3MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
" CREATE TABLE we_occ_3mo_ly AS select marsha, SUM( ( WE_TR_RN+WE_GR_RN+WE_CT_RN)) AS we_rn_3MO_ly, SUM( we_cap) AS we_cap_3MO_ly FROM data1_we WHERE ( 100*year)+month = &LY_3MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
" CREATE TABLE fw_occ_3mo_ly AS select marsha, SUM( ( FW_TR_RN+FW_GR_RN+FW_CT_RN)) AS fw_rn_3MO_ly, SUM( fw_cap) AS fw_cap_3MO_ly FROM data1_fw WHERE ( 100*year)+month = &LY_3MO GROUP BY marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
 CREATE TABLE hotels AS select distinct marsha FROM data1_fw;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
" CREATE TABLE mams.allrpdata AS select a.*, b.*, c.*, b2.*, c2.*, d.*, e.*, wd1.*, we1.*, fw1.*, wd2.*, we2.*, fw2.*, wd3.*, we3.*, fw3.* , wd1_ly.*, we1_ly.*, fw1_ly.*, wd2_ly.*, we2_ly.*, fw2_ly.*, wd3_ly.*, we3_ly.*, fw3_ly.* FROM hotels AS a LEFT JOIN fw_1mo AS b ON a.marsha=b.marsha LEFT JOIN fw_1mo_ly AS c ON a.marsha=c.marsha LEFT JOIN fw_2mo AS b2 ON a.marsha=b2.marsha LEFT JOIN fw_2mo_ly AS c2 ON a.marsha=c2.marsha LEFT JOIN fw_3mo AS d ON a.marsha=d.marsha LEFT JOIN fw_3mo_ly AS e ON a.marsha=e.marsha LEFT JOIN wd_occ_1mo AS wd1 ON a.marsha=wd1.marsha LEFT JOIN we_occ_1mo AS we1 ON a.marsha=we1.marsha LEFT JOIN fw_occ_1mo AS fw1 ON a.marsha=fw1.marsha LEFT JOIN wd_occ_2mo AS wd2 ON a.marsha=wd2.marsha LEFT JOIN we_occ_2mo AS we2 ON a.marsha=we2.marsha LEFT JOIN fw_occ_2mo AS fw2 ON a.marsha=fw2.marsha LEFT JOIN wd_occ_3mo AS wd3 ON a.marsha=wd3.marsha LEFT JOIN we_occ_3mo AS we3 ON a.marsha=we3.marsha LEFT JOIN fw_occ_3mo AS fw3 ON a.marsha=fw3.marsha LEFT JOIN wd_occ_1mo_ly AS wd1_ly ON a.marsha=wd1_ly.marsha LEFT JOIN we_occ_1mo_ly AS we1_ly ON a.marsha=we1_ly.marsha LEFT JOIN fw_occ_1mo_ly AS fw1_ly ON a.marsha=fw1_ly.marsha LEFT JOIN wd_occ_2mo_ly AS wd2_ly ON a.marsha=wd2_ly.marsha LEFT JOIN we_occ_2mo_ly AS we2_ly ON a.marsha=we2_ly.marsha LEFT JOIN fw_occ_2mo_ly AS fw2_ly ON a.marsha=fw2_ly.marsha LEFT JOIN wd_occ_3mo_ly AS wd3_ly ON a.marsha=wd3_ly.marsha LEFT JOIN we_occ_3mo_ly AS we3_ly ON a.marsha=we3_ly.marsha LEFT JOIN fw_occ_3mo_ly AS fw3_ly ON a.marsha=fw3_ly.marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_RevPlanningData_mo_new.sas
 CREATE TABLE prop_master AS  (  SELECT * FROM AW_TGT_BUS_DBO.PROPERTY_MASTER A  ) ;,MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Rewards_Percentages-AW.sas
" CREATE TABLE RWDDATA AS  (  SELECT property_cd AS Marsha_Code, CURR_MARKET_PREFIX_CD AS Market_Code_Prefix , STAY_RWDS_MEMBER_LEVEL_TXT AS Freq_Program_Level , SUM( CURR_ROOMS_QTY) AS rn, COUNT( property_cd) AS ty_stays , SUM( CURR_ROOM_REV_Local_SUB_AMT) AS rv_Local FROM AW_TGT_BUS_DBO.MRDW_BI_FACT_STAYED_PAID_NOS WHERE stay_year >= 2018 AND NOS_STATUS_CD='A' AND stay_dt >= '2019-09-01' AND stay_dt <= '2019-11-30' GROUP BY property_cd, CURR_MARKET_PREFIX_CD, STAY_RWDS_MEMBER_LEVEL_TXT  ) ;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Rewards_Percentages-AW.sas
" CREATE TABLE tothotel AS select marsha_code AS marsha, SUM( rn) AS rn_tot FROM rwddata GROUP BY marsha_code;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Rewards_Percentages-AW.sas
" CREATE TABLE totrwd AS select marsha_code AS marsha, SUM( rn) AS rn_rwd FROM rwddata WHERE Freq_Program_Level<>'Non-member' GROUP BY marsha_code;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Rewards_Percentages-AW.sas
" CREATE TABLE totplat AS select marsha_code AS marsha, SUM( rn) AS rn_plat FROM rwddata WHERE Freq_Program_Level = 'Platinum' GROUP BY marsha_code;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Rewards_Percentages-AW.sas
" CREATE TABLE totsc AS select marsha_code AS marsha, SUM( rn) AS rn_sc FROM rwddata WHERE Market_Code_Prefix='17' GROUP BY marsha_code;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Rewards_Percentages-AW.sas
" CREATE TABLE scrwd AS select marsha_code AS marsha, SUM( rn) AS rn_sc_rwd FROM rwddata WHERE Market_Code_Prefix IN ( '17', '18') AND Freq_Program_Level<>'Non-member' GROUP BY marsha_code;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Rewards_Percentages-AW.sas
" CREATE TABLE hot_tots AS select a.*, b.*, c.*, d.*, e.*, f.brnd FROM tothotel AS a LEFT JOIN totrwd AS b ON a.marsha=b.marsha LEFT JOIN totplat AS c ON a.marsha=c.marsha LEFT JOIN totsc AS d ON a.marsha=d.marsha LEFT JOIN scrwd AS e ON a.marsha=e.marsha INNER JOIN prop_master AS f ON a.marsha=f.marsha;",MDP_Migration_AW_Code_1-10-2020_1709_RM_Topline_Analytics_Rewards_Percentages-AW.sas
